"playlists"
{
	"version"	"stable"
				"PL_marked_for_death_desc"	"Um jogador em cada equipe será marcado para morrer! Mate o inimigo marcado e proteja o jogador marcado da sua equipa. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_pilot_hunter"	"Caçador de Pilotos"
				"PL_pilot_hunter_lobby"	"Sala de espera: Caçador de Pilotos"
				"PL_pilot_hunter_desc"	"Cace ou seja caçado! Elimine os Pilotos da equipe inimiga para alcançar o limite de pontos e vencer. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_variety_pack"	"Pacote Variado"
				"PL_variety_pack_lobby"	"Sala de espera: Pacote Variado"
				"PL_variety_pack_desc"	"Experimente o Pacote Variado! Ele inclui Exaustão, Sobrevivência de Titã, Ponto de Controle, Captura de Bandeira e Caçador de Pilotos em todos os mapas. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_campaign"	"Campanha"
				"PL_campaign_lobby"	"Sala da campanha"
				"PL_campaign_desc"	"Jogue a campanha multijogador do Titanfall.\nEssas missões são realizadas em ciclo contínuo."
				"PL_wingman_lts"	"Sobrevivência Titã: Duplas"
				"PL_wingman_lts_lobby"	"Sala de espera: Sobrevivência de Titã - Duplas"
				"PL_wingman_lts_desc"	"Jogue o Sobrevivência de Titã com dois jogadores em cada equipe. Não abandone seu parceiro! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_lava"	"Terreno Mortal"
				"PL_lava_lobby"	"Sala de Espera de Terreno Mortal"
				"PL_lava_desc"	"O chão está coberto por uma névoa eletrificada mortal! Jogue Domínio de Ponto de Controle, Captura da Bandeira e Marcado para Morrer enquanto fica longe do chão. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_marked_for_death_pro"	"Marcado para Morrer Pro"
				"PL_marked_for_death_pro_lobby"	"Sala de Espera de Marcado para Morrer Pro"
				"PL_marked_for_death_pro_desc"	"Eliminação por rodada, estilo Marcado para Morrer! Elimine o alvo inimigo enquanto protege o seu. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "korean"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"서버 찾기"
				"CREATE_SERVER"	"서버 생성"
				"SERVERS_COLUMN"	"서버"
				"PLAYERS_COLUMN"	"플레이어"
				"MAP_COLUMN"	"맵"
				"GAMEMODE_COLUMN"	"게임 모드"
				"LATENCY_COLUMN"	"지연 시간"
				"SEARCHBAR_LABEL"	"검색:"
				"MAP_FILTER"	"맵"
				"GAMEMODE_FILTER"	"게임 모드"
				"SERVER_DESCRIPTION"	"설명"
				"SERVER_MODS"	"모드"
				"CLEAR_FILTERS"	"지우기"
				"JOIN_BUTTON"	"참여"
				"HIDE_FULL"	"전체 숨기기"
				"HIDE_EMPTY"	"빈 페이지 숨기기"
				"HIDE_BOTH"	"전체 및 빈 페이지 숨기기"
				"HIDE_NONE"	"모두"
				"FILTER_SERVERS"	"서버 필터링"
				"VIDEO_INTRO"	"소개 영상 보기"
				"TRAINING_CONTINUE_CLASSIC"	"다시 플레이... (전체 또는 파일럿/타이탄 전용)"
				"TRAINING_CONTINUE_CUSTOM"	"다음에서 계속... (사용자 지정 훈련 영역)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(두 번째 및 세 번째 버튼을 누르면 하위 메뉴가 열립니다)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"다음에서 계속..."
				"SWITCH_YES"	"예"
				"SWITCH_NO"	"아니요"
				"SWITCH_ANY"	"모든"
				"CONNECTING"	"연결 중..."
				"INGAME_PLAYERS"	"플레이어:"
				"INGAME_SERVERS"	"서버:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 사용자 이름 수정"
				"ENTER_USERNAME_HEADER"	"사용자 이름 입력"
				"ENTER_USERNAME_DIALOG"	"R1Delta에서 사용할 사용자 이름을 입력하세요."
				"GAMEUI_DATACENTERNAME"	"사용자 이름 수정"
				"ADDONS"	"애드온"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 애드온"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800새로 고침"
				"OPEN_ADDONS_FOLDER"	"애드온 폴더 열기"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800애드온 폴더 열기"
				"DIRECT_CONNECT_HEADER"	"서버에 연결"
				"DIRECT_CONNECT_MESSAGE"	"연결할 서버의 IP 주소를 입력하세요. 그것에"
				"DIRECT_CONNECT_ACTION"	"연결"
				"LOADING_SERVER"	"서버 로딩 중..."
				"SETTING_NONE"	"없음"
				"GAMEMODE_FFA"	"모두가 모두를 상대로"
				"PM_LAVA"	"데들리 필드"
				"PM_DESC_LAVA"	"플레이어는 땅에 닿으면 피해를 입습니다."
				"AUTHENTICATE"	"인증"
				"Valve_Reject_Bad_Password"	"잘못된 비밀번호"
				"ENTER_PASSWORD_HEADER"	"비밀번호를 입력하세요"
				"ENTER_PASSWORD_MESSAGE"	"이 서버는 비밀번호로 보호되어 있습니다."
				"DESCRIPTION"	"설명"
				"FOOTER_DIRECT_CONNECT"	"직접 연결"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 직접 연결"
				"FOOTER_REFRESH"	"새로 고침"
				"PORT_FORWARD_WARNING_HEADER"	"포트 포워딩 경고"
				"PORT_FORWARD_WARNING_DEFAULT"	"라우터에서 포트 27015(UDP)가 제대로 포워딩되지 않아 서버 브라우저에 서버가 표시되지 않습니다. 도움이 필요하시면 #help에서 문의하세요."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"라우터에서 포트 %s1(UDP)가 제대로 포워딩되지 않아 서버 브라우저에 서버가 표시되지 않습니다. 다른 게임 인스턴스가 실행 중일 수 있습니다."
				"DELTA_PATCH_HEADER"	"^f4433600R1Delta^CDEBFF00에 오신 것을 환영합니다!"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"데메테르 외곽에서 IMC와 저항군간의 대규모 함대전이 벌어졌습니다."
				"MP_NEST2"	"네스트"
				"MP_NEST2_CLASSIC_DESC"	"적에게 넘어가서는 안될 중요 시설을 파괴하기 위해 빼앗긴 기지에 IMC가 다시 침투합니다."
				"dlc_promo_text"	"여기를 눌러 이 맵 팩을 무료로 다운로드하세요!"
				"dlc_popup_header1"	"모든 맵 팩 무료"
				"dlc_popup_header2"	"지금 다운로드하세요"
				"dlc_popup_desc"	"^DCF0FF00모든 맵 팩 무료.^FFC832004대부분의 모드는 맵 팩의 설치를 요구할 것입니다. ^DCF0FF00더욱 개선된 매치매이킹이 가능해질 것입니다."
				"PL_coop"	"프론티어 디펜스"
				"PL_coop_lobby"	"프론티어 디펜스 로비"
				"PL_coop_desc"	"4인 협동 총격전에 합류하여 중요한 목표를 유니크 적들로부터 보호하세요. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_pilot_skirmish"	"파일럿 스커미시 (8v8)"
				"PL_pilot_skirmish_lobby"	"파일럿 스커미시 로비"
				"PL_pilot_skirmish_desc"	"팀 당 파일럿 8명. 타이탄과 미니언 없이 적 팀의 파일럿을 사살해 기준 점수에 도달하면 승리하게 됩니다. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_attrition"	"소모전"
				"PL_attrition_lobby"	"소모전 로비"
				"PL_attrition_desc"	"멀티플레이어 타이탄폴을 플레이한 적이 없다면, 이곳에서 시작하십시오. 적 팀을 몰살해 포인트를 얻어 승리를 쟁취하세요! ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_hardpoint"	"하드포인트"
				"PL_hardpoint_lobby"	"하드포인트 로비"
				"PL_hardpoint_desc"	"지도에 있는 아군 팀의 하드포인트 3곳을 점령하고 유지해 포인트를 얻으세요. 많은 하드포인트를 얻을수록, 더 빨리 승리할 수 있습니다. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_capture_the_flag"	"깃발 뺏기"
				"PL_capture_the_flag_lobby"	"깃발 뺏기 로비"
				"PL_capture_the_flag_desc"	"적 깃발을 빼앗아 자신의 기지로 들고 오거나 적 팀으로부터 아군의 깃발을 지켜야 합니다! ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_last_titan_standing"	"최후의 타이탄"
				"PL_last_titan_standing_lobby"	"최후의 타이탄 로비"
				"PL_last_titan_standing_desc"	"모두가 타이탄을 타고 시작합니다. 적 팀의 타이탄을 모두 제거하면 승리하게 됩니다. 하지만 부활 기능이 없으니 조심하세요! ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_marked_for_death"	"마크드 포 데스"
				"PL_marked_for_death_lobby"	"마크드 포 데스 로비"
				"PL_marked_for_death_desc"	"각 팀의 플레이어 한 명이 조준 당하게 됩니다! 조준 당한 아군 파일럿을 지키고 적 파일럿을 사살하세요! ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_pilot_hunter"	"파일럿 사냥꾼"
				"PL_pilot_hunter_lobby"	"파일럿 사냥꾼 로비"
				"PL_pilot_hunter_desc"	"사냥하지 않으면 사냥당합니다! 적 팀의 파일럿을 사살해 기준 점수에 도달하면 승리하게 됩니다. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_variety_pack"	"버라이어티 팩"
				"PL_variety_pack_lobby"	"버라이어티 팩 로비"
				"PL_variety_pack_desc"	"버라이어티 팩을 이용해보세요! 모든 맵에서 소모전, 최후의 타이탄, 하드포인트, 깃발 뺏기, 파일럿 사냥을 즐길 수 있습니다. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_campaign"	"캠페인"
				"PL_campaign_lobby"	"캠페인 로비"
				"PL_campaign_desc"	"타이탄폴 멀티플레이어 캠페인을 플레이하세요.\n이 미션은 계속 순환됩니다."
				"PL_wingman_lts"	"윙맨 LTS"
				"PL_wingman_lts_lobby"	"윙맨 LTS 로비"
				"PL_wingman_lts_desc"	"각 팀에서 플레이어 2명이 최후의 타이탄을 플레이합니다. 윙맨을 두고 가지 마세요 ! ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_lava"	"데들리 그라운드"
				"PL_lava_lobby"	"치명적인 지상 로비"
				"PL_lava_desc"	"땅이 치명적인 전기의 안개로 뒤덮여있습니다! 땅에서 닿지 않도록 하며 하드포인트, 깃발 뺏기, 마크드 포 데스를 플레이하세요. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_marked_for_death_pro"	"마크드 포 데스 프로"
				"PL_marked_for_death_pro_lobby"	"마크드 포 데스 프로 로비"
				"PL_marked_for_death_pro_desc"	"마크드 포 데스의 라운드 방식! 자신을 보호하는 한편 적들을 사살할 수 있습니다. ^FFC83200*DLCDLC 맵이 현재 로테이션에 있습니다."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "french"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"TROUVER DES SERVEURS"
				"CREATE_SERVER"	"CRÉER UN SERVEUR"
				"SERVERS_COLUMN"	"Serveurs"
				"PLAYERS_COLUMN"	"Joueurs"
				"MAP_COLUMN"	"Carte"
				"GAMEMODE_COLUMN"	"Mode"
				"LATENCY_COLUMN"	"Latence"
				"SEARCHBAR_LABEL"	"Rechercher:"
				"MAP_FILTER"	"Carte"
				"GAMEMODE_FILTER"	"Mode"
				"SERVER_DESCRIPTION"	"Descripcion"
				"SERVER_MODS"	"MODS"
				"CLEAR_FILTERS"	"EFFACER"
				"JOIN_BUTTON"	"REJOINDRE"
				"HIDE_FULL"	"Masquer le plein"
				"HIDE_EMPTY"	"Masquer le vide"
				"HIDE_BOTH"	"Masquer le plein et le vide"
				"HIDE_NONE"	"Tous"
				"FILTER_SERVERS"	"Filtrer les serveurs"
				"VIDEO_INTRO"	"Voir la vidéo de présentation"
				"TRAINING_CONTINUE_CLASSIC"	"Rejouer… (plein ou pilote/titan uniquement)"
				"TRAINING_CONTINUE_CUSTOM"	"Continuer depuis… (zone d'entraînement personnalisée)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(Les 2e et 3e boutons ouvrent des sous-menus)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Continuer depuis…"
				"SWITCH_YES"	"Oui"
				"SWITCH_NO"	"Non"
				"SWITCH_ANY"	"Tous"
				"CONNECTING"	"Connexion…"
				"INGAME_PLAYERS"	"Joueurs:"
				"INGAME_SERVERS"	"Serveurs:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Modifier le nom d'utilisateur"
				"ENTER_USERNAME_HEADER"	"Saisir le nom d'utilisateur"
				"ENTER_USERNAME_DIALOG"	"Saisir un nom d'utilisateur à utiliser sur R1Delta"
				"GAMEUI_DATACENTERNAME"	"Modifier le nom d'utilisateur"
				"ADDONS"	"Modules complémentaires"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Modules complémentaires"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Recharger"
				"OPEN_ADDONS_FOLDER"	"Ouvrir le dossier des modules complémentaires"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Ouvrir le dossier des modules complémentaires"
				"DIRECT_CONNECT_HEADER"	"Se connecter au serveur"
				"DIRECT_CONNECT_MESSAGE"	"Saisir un Adresse IP du serveur pour s'y connecter"
				"DIRECT_CONNECT_ACTION"	"Connexion"
				"LOADING_SERVER"	"Chargement du serveur…"
				"SETTING_NONE"	"Aucun"
				"GAMEMODE_FFA"	"Chacun pour soi"
				"PM_LAVA"	"Floor is lava"
				"PM_DESC_LAVA"	"Les joueurs subissent des dégâts lorsqu'ils touchent le sol."
				"AUTHENTICATE"	"Authentification"
				"Valve_Reject_Bad_Password"	"Mot de passe incorrect"
				"ENTER_PASSWORD_HEADER"	"Saisir le mot de passe"
				"ENTER_PASSWORD_MESSAGE"	"Ce serveur est protégé par un mot de passe"
				"DESCRIPTION"	"Description"
				"FOOTER_DIRECT_CONNECT"	"Connexion directe"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Connexion directe"
				"FOOTER_REFRESH"	"Actualiser"
				"PORT_FORWARD_WARNING_HEADER"	"AVERTISSEMENT DE Redirection de port"
				"PORT_FORWARD_WARNING_DEFAULT"	"Votre serveur ne sera pas visible dans le navigateur de serveur, car le port 27015 (UDP) n'est pas correctement redirigé sur votre routeur. Veuillez contacter l'aide via #Aide pour obtenir de l'aide."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Votre serveur ne sera pas visible dans le navigateur de serveur, car le port %s1 (UDP) n'est pas correctement redirigé sur votre routeur. Une autre instance de jeu est peut-être en cours d'exécution."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Bienvenue sur ^f4433600R1Delta^CDEBFF00!"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Une bataille à grande échelle a éclaté entre l'IMC et la milice à la périphérie de Déméter."
				"MP_NEST2"	"Nid"
				"MP_NEST2_CLASSIC_DESC"	"IMC s'infiltre dans la base ennemie pour détruire les installations critiques."
				"dlc_promo_text"	"Cliquez ici pour télécharger ce pack de cartes gratuitement !"
				"dlc_popup_header1"	"Tous les packs de carte sont gratuits"
				"dlc_popup_header2"	"Télécharger"
				"dlc_popup_desc"	"^DCF0FF00Tous les packs de carte sont gratuits. ^FFC83200La plupart des modes exigeront l'installation de tous les packs de cartes. ^DCF0FF00Meilleur matchmaking."
				"PL_coop"	"Défense frontalière"
				"PL_coop_lobby"	"Salon Défense frontalière"
				"PL_coop_desc"	"Rejoignez ce combat coopératif à 4 joueurs et protégez une cible vitale des hordes d'ennemis de types uniques. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_pilot_skirmish"	"Escarmouche de pilotes (8c8)"
				"PL_pilot_skirmish_lobby"	"Salon Escarmouche de pilotes"
				"PL_pilot_skirmish_desc"	"Huit pilotes par équipe. Pas de Titans, pas de troupes. Tuez tous les pilotes de l'équipe ennemie pour atteindre l'objectif de score et gagner la partie. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_attrition"	"Attrition"
				"PL_attrition_lobby"	"Salon Attrition"
				"PL_attrition_desc"	"Si vous n'avez encore jamais joué à Titanfall, nous vous recommandons ce mode de jeu. Éliminez les membres de l'équipe ennemie pour gagner des points et la partie ! ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_hardpoint"	"Point clé"
				"PL_hardpoint_lobby"	"Salon Point clé"
				"PL_hardpoint_desc"	"Pour octroyer des points à votre équipe, capturez et contrôlez les trois points clés sur la carte. Plus vous contrôlez de points, plus vite vous remportez la partie. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_capture_the_flag"	"Capture de drapeau"
				"PL_capture_the_flag_lobby"	"Salon Capture de drapeau"
				"PL_capture_the_flag_desc"	"Emparez-vous du drapeau adverse et rapportez-le à votre base, tout en empêchant l'ennemi de prendre le vôtre. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_last_titan_standing"	"Dernier Titan"
				"PL_last_titan_standing_lobby"	"Salon Dernier Titan"
				"PL_last_titan_standing_desc"	"Tous les joueurs commencent à bord d'un Titan. Pour gagner, détruisez tous les Titans ennemis. Attention : aucune réapparition ne vous sera accordée ! ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_marked_for_death"	"Condamnation"
				"PL_marked_for_death_lobby"	"Salon Condamnation"
				"PL_marked_for_death_desc"	"Une cible va être désignée parmi les joueurs de chaque équipe ! Abattez la cible ennemie et protégez votre équipier désigné. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_pilot_hunter"	"Chasseur de pilotes"
				"PL_pilot_hunter_lobby"	"Salon Chasseur de pilotes"
				"PL_pilot_hunter_desc"	"Chassez ou soyez chassés ! Tuez tous les pilotes de l'équipe ennemie pour atteindre l'objectif de score et gagner la partie. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_variety_pack"	"Pack Variété"
				"PL_variety_pack_lobby"	"Salon Pack Variété"
				"PL_variety_pack_desc"	"Essayez le pack Variété, qui regroupe les modes Attrition, Dernier Titan, Point Clé, Capture de drapeau et Chasseur de pilotes sur toutes les cartes. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_campaign"	"Campagne"
				"PL_campaign_lobby"	"Salon de campagne"
				"PL_campaign_desc"	"Jouez à la campagne multijoueur de Titanfall.\nLes missions se succèdent en boucle infinie."
				"PL_wingman_lts"	"Dernier Titan en équipe"
				"PL_wingman_lts_lobby"	"Salon Dernier Titan en équipe"
				"PL_wingman_lts_desc"	"Jouez à Dernier Titan avec deux joueurs par équipe. Ne laissez jamais tomber votre coéquipier ! ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_lava"	"Terrain mortel"
				"PL_lava_lobby"	"Salon Terrain mortel"
				"PL_lava_desc"	"Le sol est recouvert d'une brume électrique mortelle ! Jouez en Point clé, Capture de drapeau et Condamnation en évitant de toucher le sol. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_marked_for_death_pro"	"Condamnation (Pro)"
				"PL_marked_for_death_pro_lobby"	"Salon Condamnation (Pro)"
				"PL_marked_for_death_pro_desc"	"Jouez au mode Condamnation en plusieurs manches à élimination ! Abattez la cible ennemie et protégez votre équipier désigné. ^FFC83200*Les cartes DLC rejoignent la rotation."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "english"
			"Tokens"
			{
				// See resources/r1_english.txt on the r1delta folder if you want to add or modify something in this language
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"A large-scale battle broke out between the IMC and the Militia on the outskirts of Demeter."
				"MP_NEST2"	"Nest"
				"MP_NEST2_CLASSIC_DESC"	"IMC infiltrates into enemy base to destroy the critical facilities."
				"dlc_promo_text"	"Press here to download this map pack for free!"
				"dlc_popup_header1"	"All Map Packs are Free Forever"
				"dlc_popup_header2"	"Download Now"
				"dlc_popup_desc"	"^DCF0FF00All map packs are free, forever. ^FFC83200 Most modes will require that all map packs be installed. ^DCF0FF00This will enable improved matchmaking."
				"PLAYLIST_PLAYERCOUNT_WORLDWIDE"					"Worldwide Players in This Mode:  ^FFC83200%s1"
				"PL_coop"	"Frontier Defense"
				"PL_coop_lobby"	"Frontier Defense Lobby"
				"PL_coop_desc"	"Join this 4-player cooperative firefight to protect a vital target against waves of unique enemy types. ^FFC83200*DLC maps are now in rotation."
				"PL_pilot_skirmish"	"Pilot Skirmish (8v8)"
				"PL_pilot_skirmish_lobby"	"Pilot Skirmish Lobby"
				"PL_pilot_skirmish_desc"	"Eight pilots per team. No Titans, no Minions. Kill the enemy team's Pilots to reach the score limit and win. ^FFC83200*DLC maps are now in rotation."
				"PL_attrition"	"Attrition"
				"PL_attrition_lobby"	"Attrition Lobby"
				"PL_attrition_desc"	"If you have never played classic Titanfall before, this is the place to start. Kill anything on the enemy team to earn points towards victory! ^FFC83200*DLC maps are now in rotation."
				"PL_hardpoint"	"Hardpoint"
				"PL_hardpoint_lobby"	"Hardpoint Lobby"
				"PL_hardpoint_desc"	"Capture and hold the three hardpoints in the map for your team to earn points.  The more hardpoints you hold, the faster you win. ^FFC83200*DLC maps are now in rotation."
				"PL_capture_the_flag"	"Capture the Flag"
				"PL_capture_the_flag_lobby"	"Capture the Flag Lobby"
				"PL_capture_the_flag_desc"	"Steal the enemy flag and return it to your base, while stopping the enemy team from grabbing your flag! ^FFC83200*DLC maps are now in rotation."
				"PL_last_titan_standing"	"Last Titan Standing"
				"PL_last_titan_standing_lobby"	"Last Titan Standing Lobby"
				"PL_last_titan_standing_desc"	"Everyone starts in a Titan. Eliminate all of the enemy team's Titans to win. But be careful, there is no respawning! ^FFC83200*DLC maps are now in rotation."
				"PL_marked_for_death"	"Marked for Death"
				"PL_marked_for_death_lobby"	"Marked for Death Lobby"
				"PL_marked_for_death_desc"	"A player on each team will become marked for death! Kill the enemy mark while protecting your own. ^FFC83200*DLC maps are now in rotation."
				"PL_pilot_hunter"	"Pilot Hunter"
				"PL_pilot_hunter_lobby"	"Pilot Hunter Lobby"
				"PL_pilot_hunter_desc"	"Hunt or be hunted! Kill the enemy team's Pilots to reach the score limit and win. ^FFC83200*DLC maps are now in rotation."
				"PL_variety_pack"	"Variety Pack"
				"PL_variety_pack_lobby"	"Variety Pack Lobby"
				"PL_variety_pack_desc"	"Try the Variety Pack! It includes Attrition, Last Titan Standing, Hardpoint, Capture the Flag, and Pilot Hunter on all maps. ^FFC83200*DLC maps are now in rotation."
				"PL_campaign"	"Campaign"
				"PL_campaign_lobby"	"Campaign Lobby"
				"PL_campaign_desc"	"Play the Titanfall multiplayer campaign.\nThese missions cycle on a continuous loop."
				"PL_wingman_lts"	"Wingman LTS"
				"PL_wingman_lts_lobby"	"Wingman LTS Lobby"
				"PL_wingman_lts_desc"	"Play Last Titan Standing with 2 players on each team. Never leave your wingman! ^FFC83200*DLC maps are now in rotation."
				"PL_lava"	"Deadly Ground"
				"PL_lava_lobby"	"Deadly Ground Lobby"
				"PL_lava_desc"	"The floor is covered in deadly electrified fog! Play Hardpoint, Capture the Flag and Marked For Death while staying off the ground. ^FFC83200*DLC maps are now in rotation."
				"PL_marked_for_death_pro"	"Marked for Death Pro"
				"PL_marked_for_death_pro_lobby"	"Marked for Death Pro Lobby"
				"PL_marked_for_death_pro_desc"	"Round-based, Elimination style Marked For Death! Kill the enemy mark while protecting your own. ^FFC83200*DLC maps are now in rotation."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "german"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"SERVER FINDEN"
				"CREATE_SERVER"	"SERVER ERSTELLEN"
				"SERVERS_COLUMN"	"Server"
				"PLAYERS_COLUMN"	"Spieler"
				"MAP_COLUMN"	"Karte"
				"GAMEMODE_COLUMN"	"Spielmodus"
				"LATENCY_COLUMN"	"Latenz"
				"SEARCHBAR_LABEL"	"Suchen:"
				"MAP_FILTER"	"Karte"
				"GAMEMODE_FILTER"	"Spielmodus"
				"SERVER_DESCRIPTION"	"Beschreibung"
				"SERVER_MODS"	"MODS"
				"CLEAR_FILTERS"	"LÖSCHEN"
				"JOIN_BUTTON"	"MITGLIED WERDEN"
				"HIDE_FULL"	"Vollständig ausblenden"
				"HIDE_EMPTY"	"Leer ausblenden"
				"HIDE_BOTH"	"Vollständig und leer ausblenden"
				"HIDE_NONE"	"Alle"
				"FILTER_SERVERS"	"Server filtern"
				"VIDEO_INTRO"	"Einführungsvideo ansehen"
				"TRAINING_CONTINUE_CLASSIC"	"Erneut spielen... (nur Vollversion oder Pilot/Titan)"
				"TRAINING_CONTINUE_CUSTOM"	"Fortsetzen von... (benutzerdefinierter Trainingsbereich)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(2. und 3. Schaltfläche öffnen Untermenüs)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Fortsetzen von..."
				"SWITCH_YES"	"Ja"
				"SWITCH_NO"	"Nein"
				"SWITCH_ANY"	"Beliebig"
				"CONNECTING"	"Verbinde..."
				"INGAME_PLAYERS"	"Spieler:"
				"INGAME_SERVERS"	"Server:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Benutzernamen bearbeiten"
				"ENTER_USERNAME_HEADER"	"Benutzernamen eingeben"
				"ENTER_USERNAME_DIALOG"	"Benutzernamen für R1Delta eingeben"
				"GAMEUI_DATACENTERNAME"	"Benutzernamen bearbeiten"
				"ADDONS"	"Add-ons"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Add-ons"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Neu laden"
				"OPEN_ADDONS_FOLDER"	"Add-ons-Ordner öffnen"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Add-ons-Ordner öffnen"
				"DIRECT_CONNECT_HEADER"	"Mit Server verbinden"
				"DIRECT_CONNECT_MESSAGE"	"IP-Adresse eines Servers eingeben, um Verbinde dich"
				"DIRECT_CONNECT_ACTION"	"Verbinden"
				"LOADING_SERVER"	"Server wird geladen..."
				"SETTING_NONE"	"Keine"
				"GAMEMODE_FFA"	"Frei für alle"
